Site,Disease Area,Type,Publication information,Model organism,Cell type,Cell Type Specifics,Assay format,Assay readout,Additional assay information,# of compounds,Single Point or Dose Response,Additional Notes,Partner Site Country,Tissue of origin,Disease/indication,Co-culture?,Cell line name(s),Plate density,if 3D: assay type,Measurement Type,Available to the User,Comments regarding the availability
MEDINA,Cancer,Primary screening,,Human,Immortalized cell lines,Cas9 expressing cell lines,2D,,,,,,ES,,,,,,,,,
MEDINA,Cancer,Primary screening,,Human,Immortalized cell lines,Cas9 expressing cell lines,3D,,,,,,ES,,,,,,,,,
MEDINA,Cancer,Primary screening,10.1016/j.biopha.2024.117018; 10.3390/molecules29020425,Human,,,3D,,,,,,ES,,,,,,Spheroid/Scaffold-free,,,
MEDINA,Cancer,Primary screening,,Human,,,3D,,,,,,ES,Breast,Triple negative breast cancer,,,,,,,
MEDINA,Cancer,Primary screening,10.1371/journal.pone.0167491; 10.1007/978-1-4939-8900-3_12; 10.3390/molecules27175414,Human,Immortalized cell lines,,2D,,,,,FOXO3A target-based assay (U2foxRELOC cell line),ES, Bone,Osteosarcoma,,U2-OS,,,,,
MEDINA,Neurological Disorders,Primary screening,,Human,Immortalized cell lines,neurons derived from human cell line,2D,,,,,"Drug discovery, disease modeling (neurite growth)",ES,,,,SH-SY5Y,,,,,
MEDINA,Neurological Disorders,Hit follow-up,,Human,Engineered cell lines,"dopaminergic neurons, CRISPR-edited LRRK2-ki",2D,,,,,"Drug discovery, disease modeling (neurite growth)",ES,,,,SH-SY5Y,,,,,
MEDINA,Neurological Disorders,Hit follow-up,,Human,Stem cells/iPSC,"dopaminergic neurons, CRISPR-edited LRRK2-ki",2D,,,,,"Drug discovery, disease modeling (neurite growth)",ES,,,,SH-SY5Y,,,,,
USC,Neurological Disorders,Primary screening,10.1177/2472555218810323,Human,Immortalized cell lines,"dorsal, root ganglia neuron, immortalized F11 cell line differentiated to dorsal root ganglia (DRG) neuron-like phenotype",,Fluorescence; Microscopy; other,Other: Multi-Electrode Array,,DR + combo,ATP and KCl response,ES,,,,F11,384-well,,,,
USC,Neurological Disorders,Primary screening,,Human,Immortalized cell lines,"glutamatergic/dopaminergic neurons, SH-SY5Y cell line differentiated to neurons",3D,Fluorescence; Microscopy; other,Other: Multi-Electrode Array,,DR + combo,ATP and KCl response,ES,,,,SH-SY5Y,384-well,,,,
USC,Neurological Disorders,Primary screening,,Human,Immortalized cell lines,"double mutant glutamatergic/dopaminergic neurons, SH-SY5Y cell line differentiated to neurons",2D,Fluorescence; Microscopy; other,Other: Multi-Electrode Array,,DR + combo,ATP and KCl response,ES,,,,SH-SY5Y,384-well,,,,
USC,Neurological Disorders,Primary screening,,Human,Immortalized cell lines,"neurospheres, SH-SY5Y in collagen matrix",3D,Microscopy,,,,,ES,,,,SH-SY5Y,96-well,Spheroid/Scaffold-free,,,
USC,,Primary screening,,Human,Immortalized cell lines,MDCKC cell line in collagen matrix,3D,Microscopy,,,,,ES,Kidney,Kidneycysts,,MDCKC,96-well,,,,
UH-FIMM,Hematology,Primary screening,10.1182/blood.2021015106,Human,Primary cells,,Suspension,Flow cytometry; Luminescence; Fluorescence,"Cell Titer Glo, CellTox Green, Flow Cytometry",,DR,,FI,Blood/ Bone Marrow,Acute Lymphoblastic Leukemia (biobanked),,,,,,,
UH-FIMM,Hematology,Primary screening,10.1158/2159-8290.CD-21-0410; 10.3324/haematol.2022.281692,Human,Primary cells,,Suspension,Flow cytometry; Luminescence; Fluorescence,"Cell Titer Glo, CellTox Green, Flow Cytometry",,DR,,FI,Blood/ Bone Marrow,Acute Myeloid Leukemia (fresh BM/PB),,,,,,,
UH-FIMM,Hematology,Primary screening,,Human,Primary cells,co-cultures of healthy donor PBMCs/CD3+ cells + AML primary cells. Biobanked/fresh,Suspension,Flow cytometry; Microscopy,bispecific T-cell engagers,,DR,,FI,Blood/ Bone Marrow,Acute Myeloid Leukemia ,Yes,,,,,,
UH-FIMM,Hematology,Primary screening,10.1182/blood.2021011094; unpublished,Human,Primary cells,,Suspension,Flow cytometry; Luminescence; Fluorescence,"Cell Titer Glo, CellTox Green, Flow Cytometry",,DR,single drugs and combinations,FI,Blood/ Bone Marrow,"Acute Myeloid Leukemia, Myelodysplastic Syndromes, Multiple Myeloma (biobanked/fresh)",,,,,,,
UH-FIMM,Hematology,Primary screening,,Human,Primary cells,,3D,Luminescence; Microscopy,Cell Titer Glo & imaging,,DR + combo,single drugs and combinations,FI,Liver,Hepatoblastoma,,,,,,,
UH-FIMM,,Primary screening,10.1016/j.crmeth.2023.100565,Human,,,,Microscopy,"high-content microscopy -based mini-immunofluorescence assay (mini-IFA) for serological testing i.e., detection of antibodies",,,,FI,,,,,384-well,,,,
UH-FIMM,Cancer,Primary screening,10.1186/s12885-019-5861-4; 10.1186/s40169-019-0253-6; 10.1016/j.tranon.2022.101535,Human,Stem cells/iPSC,patient-specific glioblastoma stem cell cultures (primary  and recurrent GBM),Suspension,Luminescence; Fluorescence,"Cell Titer Glo, CellTox Green",,DR,,FI,Brain,Glioblastoma,,,,,,,
UH-FIMM,Cancer,Primary screening,,Human,Primary cells,,Suspension,Luminescence; Fluorescence,"Cell Titer Glo, CellTox Green",,DR,,FI,Brain,Meningioma,,,,,,,
UH-FIMM,,Primary screening,,Human,Primary cells,,,Luminescence,Cell Titer Glo,,SP,,FI,Colon/Rectum,Colorectal cancer,,,1536-well,,,,
UH-FIMM,Hematology,Disease profiling,,Human,Primary cells,,Suspension,Flow cytometry,"surface+Intracellular staining to
quantify population specific protein levels",,DR,,FI,Blood/ Bone Marrow,Acute Myeloid Leukemia (biobanked),,,,,,,
UH-FIMM,Hematology,Disease profiling,10.1158/2159-8290.CD-21-0410,Human,Primary cells,,Suspension,Luminescence; Fluorescence; Flow cytometry,"CTG, CTxG & FACS",,DR,,FI,Blood/ Bone Marrow,Acute Myeloid Leukemia (biobanked),,,,,,,
